   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_11
  20               	__vector_11:
  21               	.LFB2:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29 000c 8F93      		push r24
  30 000e 9F93      		push r25
  31 0010 EF93      		push r30
  32 0012 FF93      		push r31
  33               	/* prologue: Signal */
  34               	/* frame size = 0 */
  35               	.LM2:
  36 0014 9BB1      		in r25,43-32
  37               	.LVL0:
  38               	.LM3:
  39 0016 2CB1      		in r18,44-32
  40               	.LVL1:
  41               	.LM4:
  42 0018 E091 0000 		lds r30,UART_RxHead
  43               	.LVL2:
  44 001c EF5F      		subi r30,lo8(-(1))
  45 001e EF71      		andi r30,lo8(31)
  46               	.LM5:
  47 0020 8091 0000 		lds r24,UART_RxTail
  48 0024 E817      		cp r30,r24
  49 0026 01F4      		brne .L2
  50 0028 82E0      		ldi r24,lo8(2)
  51               	.LVL3:
  52 002a 00C0      		rjmp .L3
  53               	.LVL4:
  54               	.L2:
  55               	.LM6:
  56 002c 892F      		mov r24,r25
  57               	.LVL5:
  58 002e 8871      		andi r24,lo8(24)
  59               	.LM7:
  60 0030 E093 0000 		sts UART_RxHead,r30
  61               	.LM8:
  62 0034 F0E0      		ldi r31,lo8(0)
  63 0036 E050      		subi r30,lo8(-(UART_RxBuf))
  64 0038 F040      		sbci r31,hi8(-(UART_RxBuf))
  65               	.LVL6:
  66 003a 2083      		st Z,r18
  67               	.LVL7:
  68               	.L3:
  69               	.LM9:
  70 003c 8093 0000 		sts UART_LastRxError,r24
  71               	/* epilogue start */
  72               	.LM10:
  73 0040 FF91      		pop r31
  74 0042 EF91      		pop r30
  75               	.LVL8:
  76 0044 9F91      		pop r25
  77               	.LVL9:
  78 0046 8F91      		pop r24
  79               	.LVL10:
  80 0048 2F91      		pop r18
  81               	.LVL11:
  82 004a 0F90      		pop r0
  83 004c 0FBE      		out __SREG__,r0
  84 004e 0F90      		pop r0
  85 0050 1F90      		pop __zero_reg__
  86 0052 1895      		reti
  87               	.LFE2:
  89               	.global	__vector_12
  91               	__vector_12:
  92               	.LFB3:
  93               	.LM11:
  94 0054 1F92      		push __zero_reg__
  95 0056 0F92      		push r0
  96 0058 0FB6      		in r0,__SREG__
  97 005a 0F92      		push r0
  98 005c 1124      		clr __zero_reg__
  99 005e 8F93      		push r24
 100 0060 9F93      		push r25
 101 0062 EF93      		push r30
 102 0064 FF93      		push r31
 103               	/* prologue: Signal */
 104               	/* frame size = 0 */
 105               	.LM12:
 106 0066 9091 0000 		lds r25,UART_TxHead
 107 006a 8091 0000 		lds r24,UART_TxTail
 108 006e 9817      		cp r25,r24
 109 0070 01F0      		breq .L6
 110               	.LM13:
 111 0072 E091 0000 		lds r30,UART_TxTail
 112               	.LVL12:
 113 0076 EF5F      		subi r30,lo8(-(1))
 114 0078 EF71      		andi r30,lo8(31)
 115               	.LM14:
 116 007a E093 0000 		sts UART_TxTail,r30
 117               	.LM15:
 118 007e F0E0      		ldi r31,lo8(0)
 119 0080 E050      		subi r30,lo8(-(UART_TxBuf))
 120 0082 F040      		sbci r31,hi8(-(UART_TxBuf))
 121               	.LVL13:
 122 0084 8081      		ld r24,Z
 123 0086 8CB9      		out 44-32,r24
 124 0088 00C0      		rjmp .L8
 125               	.L6:
 126               	.LM16:
 127 008a 5598      		cbi 42-32,5
 128               	.L8:
 129               	/* epilogue start */
 130               	.LM17:
 131 008c FF91      		pop r31
 132 008e EF91      		pop r30
 133 0090 9F91      		pop r25
 134 0092 8F91      		pop r24
 135 0094 0F90      		pop r0
 136 0096 0FBE      		out __SREG__,r0
 137 0098 0F90      		pop r0
 138 009a 1F90      		pop __zero_reg__
 139 009c 1895      		reti
 140               	.LFE3:
 142               	.global	uart_init
 144               	uart_init:
 145               	.LFB4:
 146               	.LM18:
 147               	.LVL14:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 009e 9C01      		movw r18,r24
 151               	.LM19:
 152 00a0 1092 0000 		sts UART_TxHead,__zero_reg__
 153               	.LM20:
